#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1624176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12924, tid=0x0000000000002d60
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a1e7000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11616, stack(0x000000001acb0000,0x000000001adb0000)]

Stack: [0x000000001acb0000,0x000000001adb0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1999206 34614       4       com.android.tools.r8.ir.optimize.a0::a (1308 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000030330000 JavaThread "stdout" [_thread_in_native, id=16396, stack(0x00000000393b0000,0x00000000394b0000)]
  0x0000000030329800 JavaThread "stderr" [_thread_in_native, id=16692, stack(0x00000000392b0000,0x00000000393b0000)]
  0x000000003032e000 JavaThread "stdout" [_thread_in_native, id=16760, stack(0x00000000391b0000,0x00000000392b0000)]
  0x000000003032b000 JavaThread "stderr" [_thread_in_native, id=508, stack(0x00000000390b0000,0x00000000391b0000)]
  0x0000000034c43000 JavaThread "stdout" [_thread_in_native, id=15584, stack(0x0000000038e70000,0x0000000038f70000)]
  0x0000000034c42800 JavaThread "stderr" [_thread_in_native, id=16056, stack(0x0000000038d70000,0x0000000038e70000)]
  0x0000000034c41800 JavaThread "stdout" [_thread_in_native, id=15004, stack(0x0000000038c70000,0x0000000038d70000)]
  0x0000000034c40000 JavaThread "stderr" [_thread_in_native, id=9332, stack(0x0000000036fe0000,0x00000000370e0000)]
  0x0000000034c41000 JavaThread "stdout" [_thread_in_native, id=2828, stack(0x0000000038a10000,0x0000000038b10000)]
  0x0000000034c3f800 JavaThread "stderr" [_thread_in_native, id=15232, stack(0x0000000038910000,0x0000000038a10000)]
  0x0000000034c3e800 JavaThread "stdout" [_thread_in_native, id=16076, stack(0x0000000038810000,0x0000000038910000)]
  0x0000000034c37000 JavaThread "stderr" [_thread_in_native, id=17244, stack(0x0000000038710000,0x0000000038810000)]
  0x0000000034c3e000 JavaThread "stdout" [_thread_in_native, id=14648, stack(0x0000000038610000,0x0000000038710000)]
